id,answer,base_pred,improved_pred
1803,1,1,1
1810,1,1,1
1817,1,1,1
1819,0,1,1
1826,1,1,1
1830,0,0,0
1835,1,0,0
1842,1,1,1
1859,0,0,0
1861,0,1,1
1877,0,1,1
1881,0,0,0
1883,0,0,0
1888,1,1,1
1903,1,0,0
1904,0,1,1
1921,1,1,1
1925,1,1,1
1927,0,0,0
1928,1,1,1
1932,0,0,0
1933,0,1,1
1934,0,1,1
1935,0,0,1
1951,0,0,0
1952,0,1,1
1985,0,1,1
1986,1,1,1
1994,0,0,0
2006,0,0,0
2007,1,0,0
2010,1,1,1
2019,0,1,1
2029,0,1,1
2031,1,0,0
2035,0,0,0
2060,1,1,1
2064,1,1,1
2094,1,1,1
2095,1,1,1
2110,1,1,1
2114,1,1,1
2123,1,0,0
2133,1,1,1
2139,1,1,1
2159,0,0,0
2163,0,0,0
2181,0,0,0
2185,1,1,1
2188,0,1,1
2192,1,1,1
2194,0,1,1
2196,0,1,1
2200,0,0,0
2205,1,1,1
2227,0,0,0
2231,1,1,1
2250,0,1,1
2251,0,0,0
2254,0,1,0
2258,1,0,0
2265,0,0,0
2271,0,1,1
2281,1,1,1
2284,1,1,1
2287,1,1,1
2292,0,0,0
2307,1,1,1
2319,1,0,0
2324,1,0,0
2345,0,1,1
2346,1,0,0
2352,1,1,1
2358,0,0,0
2360,1,1,1
2364,0,1,1
2365,0,0,0
2373,0,0,0
2379,0,1,1
2385,0,0,0
2389,0,0,0
2399,1,1,0
2407,1,1,1
2413,0,0,0
2417,1,1,1
2424,0,0,0
2426,0,0,0
2446,0,0,0
2470,1,1,1
2478,0,1,1
2494,1,1,1
2498,0,0,0
2500,1,1,1
2501,0,0,1
2517,0,1,1
2522,0,0,0
2523,1,1,1
2524,1,0,0
2529,0,0,0
2536,0,0,0
2541,0,1,1
2555,0,1,1
2558,1,1,1
2565,1,1,1
2577,0,0,0
2578,1,0,0
2581,0,0,0
2582,1,0,0
2588,0,0,0
2589,0,1,1
2590,1,1,1
2592,0,1,1
2597,1,0,0
2607,0,0,0
2611,0,1,1
2616,1,0,0
2618,1,1,1
2625,1,1,1
2628,1,1,1
2632,0,0,0
2644,1,1,1
2652,0,0,0
2664,0,0,0
2667,1,0,0
2686,1,0,0
2690,0,1,1
2692,1,1,1
2693,0,0,0
2699,1,0,0
2700,1,1,1
2709,1,0,0
2720,0,1,1
2722,1,1,1
2731,1,0,0
2750,1,1,1
2752,0,0,0
2760,1,1,1
2762,1,0,0
2769,0,0,0
2770,1,0,0
2791,0,0,0
2794,1,0,0
2798,0,1,1
2800,1,1,1
2812,0,0,0
2813,0,0,0
2817,1,1,1
2818,1,0,1
2823,1,1,1
2826,0,0,0
2827,0,0,0
2828,0,0,0
2833,1,1,1
2835,0,0,0
2844,0,1,1
2859,1,1,1
2863,0,1,1
2893,1,0,0
2898,1,0,0
2902,1,0,0
2906,1,0,0
2914,1,1,1
2922,0,0,0
2926,0,0,0
2942,0,1,1
2949,1,1,1
2952,1,1,1
2954,0,0,0
2960,1,1,1
2963,1,1,1
2964,1,0,0
2974,0,1,1
2975,0,1,1
2993,0,0,0
2998,0,0,0
3011,1,0,0
3019,0,0,0
3021,1,1,1
3022,0,1,1
3034,1,0,0
3037,0,1,1
3040,0,0,0
3044,0,0,0
3057,1,1,1
3063,0,0,0
3064,1,1,1
3074,0,0,0
3076,0,0,0
3082,1,0,0
3083,1,1,1
3089,1,1,1
3104,1,1,1
3109,0,0,0
3112,0,1,1
3113,1,0,0
3117,1,1,1
3122,0,1,1
3134,1,1,1
3136,0,0,1
3142,0,0,0
3146,0,0,0
3152,0,0,0
3155,0,0,0
3160,0,0,0
3161,1,0,0
3162,0,0,0
3170,1,0,0
3171,1,0,1
3173,1,1,1
3174,0,0,0
3175,0,1,1
3183,1,1,1
3194,0,0,0
3199,0,1,1
3211,0,0,0
3217,1,1,1
3220,1,1,1
3233,0,0,0
3236,1,1,0
3242,1,1,1
3247,0,0,0
3256,0,0,1
3257,0,1,1
3272,0,0,0
3275,1,1,1
3279,1,1,1
3281,1,1,1
3284,0,0,0
3289,0,0,0
3293,1,1,1
3298,1,1,1
3309,1,1,1
3315,0,0,0
3325,0,1,0
3341,0,1,1
3342,1,1,1
3350,1,1,1
3356,1,1,1
3361,0,1,1
3369,0,0,0
3381,1,1,1
3387,1,0,0
3389,1,1,1
3392,1,1,1
3420,1,0,0
3427,1,1,1
3433,1,0,0
3436,1,1,1
3444,0,1,1
3450,0,1,1
3470,0,1,1
3480,1,1,1
3504,1,0,0
3509,1,1,1
3510,0,0,0
3512,0,1,1
3521,1,1,1
3522,1,1,1
3525,1,1,1
3535,0,0,0
3543,0,0,0
3555,0,0,0
3557,0,1,1
3564,0,0,1
3568,0,1,0
3584,0,0,0
3594,0,0,0
3596,1,1,1
3611,0,0,0
3614,1,1,1
3624,0,0,0
3639,0,1,1
3653,0,0,0
3655,0,0,0
3663,1,1,1
3670,1,0,0
3672,1,1,1
3675,0,0,0
3679,0,0,0
3689,1,0,0
3691,0,0,0
3703,1,1,1
3710,1,0,1
3720,1,0,1
3746,0,1,1
3749,0,0,0
3753,1,0,0
3755,1,1,1
3761,1,1,1
3783,1,1,1
3789,1,1,1
3791,1,0,0
3794,1,1,1
3798,1,0,0
3804,1,1,1
3808,0,0,0
3813,0,0,0
3823,0,0,0
3824,1,0,0
3831,1,0,0
3832,1,0,0
3842,0,0,0
3843,1,1,1
3845,0,0,0
3847,1,1,1
3850,0,0,0
3852,1,0,0
3857,0,1,1
3858,0,0,1
3859,0,0,0
3865,0,0,0
3868,1,0,0
3881,0,0,0
3884,0,0,0
3891,1,1,1
3905,0,0,0
3908,1,1,1
3912,0,0,0
3922,1,0,0
3938,1,1,1
3941,1,0,0
3942,1,1,1
3955,1,1,1
3961,1,1,1
3981,1,0,0
3984,1,1,1
3985,0,0,0
3995,1,0,0
4000,0,0,0
4008,1,1,1
4011,0,1,0
4014,0,1,1
4021,1,0,0
4038,1,1,1
4039,1,1,1
4043,1,1,1
4047,0,0,0
4055,0,0,1
4058,0,0,0
4068,1,0,0
4078,1,0,0
4080,1,1,1
4081,1,1,1
4082,1,1,1
4094,1,1,1
4095,0,0,0
4101,0,1,1
4104,1,0,1
4118,0,0,0
4119,1,0,0
4131,1,1,1
4134,1,0,1
4145,1,1,1
4156,1,1,1
4161,1,1,1
4167,1,1,1
4168,0,0,0
4175,0,0,0
4203,1,0,0
4204,0,0,0
4217,1,0,0
4218,1,0,0
4248,0,0,0
4252,1,1,1
4260,1,1,1
4274,0,1,1
4275,1,1,1
4281,0,0,0
4283,0,0,0
4286,0,1,1
4293,0,0,0
4302,0,0,0
4304,0,1,1
4310,1,1,1
4321,0,1,1
4322,0,0,0
4330,0,1,1
4336,0,0,0
4346,0,0,0
4352,1,1,1
4359,0,0,1
4375,0,0,0
4383,1,0,1
4384,1,1,1
4388,1,1,1
4393,1,0,0
4397,1,1,1
4406,0,0,0
4441,0,0,0
4443,1,0,0
4458,1,1,1
4467,0,1,1
4471,0,0,1
4477,0,0,0
4480,0,0,0
4483,1,1,1
4496,1,0,1
4507,1,0,0
4512,0,0,0
4522,0,0,0
4528,1,1,0
4541,1,0,0
4552,1,0,0
4556,0,0,0
4557,1,1,1
4563,0,0,0
4574,0,0,0
4576,0,1,1
4577,0,0,0
4587,0,0,0
4588,0,0,0
4595,0,0,0
4609,1,1,1
4610,0,0,0
4611,1,0,1
4612,0,1,0
4630,0,0,0
4652,0,0,0
4653,0,0,0
4665,0,1,1
4686,1,1,1
4693,0,1,1
4709,1,0,0
4720,0,0,0
4741,0,0,0
4747,0,0,0
4753,1,1,1
4757,1,1,1
4764,1,0,0
4769,0,0,0
4780,0,0,0
4789,0,0,0
4791,0,1,1
4801,0,0,0
4815,0,1,0
4821,0,0,0
4822,1,1,1
4848,0,0,0
4854,0,0,0
4866,0,0,0
4870,0,0,0
4875,0,0,0
4878,1,1,1
4880,1,0,0
4892,1,0,0
4895,0,0,0
4898,1,1,1
4899,1,0,1
4905,1,1,0
4907,1,1,1
4915,0,0,0
4935,1,1,1
4939,0,1,1
4955,0,0,0
4957,0,0,0
4962,0,1,1
4968,0,0,1
4976,1,1,1
4994,1,0,0
4995,1,0,0
5000,0,0,0
5004,0,1,1
5008,1,1,1
5024,0,0,0
5028,1,0,0
5043,1,1,1
5058,1,0,0
5089,1,1,1
5098,0,0,0
5109,0,1,1
5110,1,1,1
5112,1,1,1
5117,0,1,1
5121,1,1,1
5123,1,1,1
5126,1,0,0
5130,0,1,1
5131,0,0,0
5137,1,1,1
5144,1,1,1
5152,1,1,1
5158,0,0,0
5167,1,1,1
5168,0,0,0
5174,1,1,1
5182,0,0,0
5189,1,0,1
5216,0,0,0
5230,1,1,1
5233,1,1,1
5240,0,1,1
5255,0,0,0
5259,1,0,1
5260,0,0,0
5264,1,0,0
5280,0,0,0
5296,1,0,0
5310,1,0,0
5312,0,0,0
5313,1,1,1
5316,1,0,0
5319,0,0,0
5320,1,1,1
5331,0,0,0
5332,0,0,0
5352,0,0,0
5356,0,0,0
5382,0,1,0
5387,0,0,0
5390,1,0,0
5409,0,0,0
5412,0,1,1
5422,0,0,0
5426,0,0,0
5436,0,0,0
5448,0,1,1
5450,1,1,1
5457,1,0,0
5464,0,0,0
5467,1,0,0
5482,1,1,1
5488,0,1,1
5494,0,0,0
5513,0,0,0
5527,1,1,1
5534,0,0,0
5541,1,0,0
5552,0,0,0
5554,1,1,1
5556,0,0,0
5562,0,1,1
5563,0,0,0
5588,0,0,0
5592,0,0,0
5595,1,1,1
5611,1,1,1
5614,1,0,0
5622,1,1,1
5631,0,1,1
5632,1,1,1
5636,1,1,1
5647,1,1,1
5651,0,0,0
5653,0,1,1
5654,0,0,0
5656,0,0,0
5661,0,1,0
5666,0,1,1
5672,0,0,0
5682,0,1,1
5684,0,1,1
5698,0,1,1
5705,1,1,1
5711,0,0,0
5715,1,0,0
5720,0,1,0
5725,1,0,0
5739,0,0,0
5746,0,0,0
5760,1,0,0
5765,1,0,0
5767,0,0,0
5768,0,0,0
5774,1,0,0
5777,1,1,0
5790,1,1,1
5791,0,0,0
5795,1,1,1
5798,0,1,1
5807,1,1,1
5813,0,0,0
5821,1,1,1
5822,0,1,1
5823,0,1,0
5825,0,0,0
5830,0,0,0
5836,1,1,1
5843,1,0,0
5851,1,1,1
5860,0,0,0
5863,0,0,0
5870,1,1,1
5873,0,0,0
5875,1,0,0
5877,1,1,1
5902,0,0,0
5903,0,0,0
5905,0,0,0
5906,0,0,0
5915,1,1,1
5927,1,1,1
5928,0,0,1
5933,0,0,0
5938,0,0,0
5948,0,1,1
5953,0,0,0
5958,0,0,0
5959,0,1,1
5960,0,0,0
5962,1,1,1
5966,1,1,1
5972,1,1,1
5980,0,0,0
5982,1,1,1
5992,1,1,1
5996,1,1,1
5998,1,0,0
6000,0,0,0
6008,0,0,0
6012,1,1,1
6014,1,0,0
6015,0,0,0
6016,1,1,1
6030,1,1,1
6048,1,0,0
6052,0,1,1
6067,1,1,1
6077,1,1,1
6079,1,1,1
6085,1,1,1
6087,0,0,0
6091,1,1,1
6104,1,1,1
6109,0,0,0
6122,1,0,0
6123,0,0,0
6124,0,1,0
6140,1,1,1
6143,1,1,1
6150,1,1,1
6159,0,1,1
6160,1,1,1
6169,0,1,1
6183,0,1,1
6185,1,1,1
6188,0,0,0
6191,0,0,0
6194,1,0,0
6202,0,0,0
6215,0,0,0
6219,1,0,0
6237,1,0,0
6238,0,1,1
6243,1,0,0
6248,0,0,0
6250,1,0,0
6273,1,1,1
6275,0,0,0
6288,1,1,1
6290,1,1,1
6296,0,0,0
6298,1,0,0
6310,0,0,0
6313,1,0,1
6316,0,0,0
6326,0,0,0
6340,1,0,1
6341,1,1,1
6346,1,1,1
6348,1,1,1
6350,1,0,0
6352,0,0,0
6361,1,0,0
6369,1,0,0
6370,1,0,0
6379,0,1,0
6380,0,0,0
6388,1,1,1
6399,0,0,0
6409,1,0,0
6414,1,0,0
6415,0,1,1
6420,0,1,1
6426,1,1,1
6429,1,1,1
6432,1,1,1
6433,1,0,0
6438,1,1,0
6443,1,1,1
6472,1,1,1
6481,1,1,1
6484,0,0,0
6491,0,0,1
6493,1,0,1
6498,1,1,1
6515,0,0,0
6518,0,1,1
6519,0,0,0
6521,1,1,1
6546,0,0,0
6556,1,1,1
6559,0,1,1
6561,1,0,0
6591,0,0,0
6596,0,0,0
6605,1,1,0
6617,0,1,1
6630,1,1,1
6637,1,1,1
6648,0,0,0
6668,0,1,1
6670,0,0,0
6676,0,0,0
6692,1,1,1
6698,0,0,0
6699,1,0,0
6702,1,1,1
6713,0,0,0
6720,0,0,0
6722,1,1,1
6735,0,0,0
6744,1,1,1
6746,0,0,0
6753,0,0,0
6757,1,1,1
6759,1,0,1
6769,1,1,1
6773,1,1,1
6787,0,1,1
6791,0,1,1
6801,0,0,0
6828,0,0,0
6840,1,1,1
6843,0,0,0
6847,1,1,1
6851,0,0,0
6854,1,1,1
6857,0,0,0
6863,1,0,1
6866,0,0,0
6871,0,0,0
6883,1,1,1
6892,0,0,0
6897,0,1,1
6906,1,1,1
6911,0,0,0
6915,1,0,0
6919,0,0,0
6927,1,1,1
6937,1,0,0
6939,1,1,1
6946,0,0,0
6952,0,0,0
6966,1,1,1
6969,1,0,0
6971,0,0,0
6972,0,1,1
6978,1,1,0
6983,1,0,0
6988,1,1,0
6992,1,1,1
6998,0,0,0
7000,1,1,1
7001,0,0,0
7004,0,0,0
7009,0,0,0
7035,0,1,1
7043,1,0,0
7048,1,1,1
7056,0,0,0
7059,0,0,0
7068,1,0,0
7076,1,1,1
7095,1,1,1
7104,1,1,1
7135,1,0,0
7155,1,1,1
7160,0,0,0
7163,1,1,1
7176,1,1,1
7179,0,1,1
7190,1,0,0
7217,1,1,1
7218,0,1,1
7223,1,1,1
7225,0,0,0
7241,0,0,0
7260,1,0,0
7268,0,0,0
7278,0,0,0
7289,1,1,1
7295,0,1,1
7298,0,0,0
7310,0,0,0
7318,1,1,1
7321,1,1,1
7326,1,1,1
7328,0,0,0
7341,1,1,1
7346,0,0,0
7350,1,1,1
7351,0,0,0
7352,0,0,0
7361,0,1,1
7367,1,1,1
7371,1,1,1
7373,1,1,1
7379,0,0,0
7383,0,1,1
7395,1,0,0
7396,1,1,1
7397,1,1,0
7401,1,0,0
7404,1,1,1
7420,0,1,0
7435,1,0,0
7438,0,1,1
7441,1,1,1
7443,0,1,1
7448,1,1,1
7450,1,1,1
7477,0,1,1
7482,1,1,1
7483,0,1,1
7486,1,1,1
7494,0,0,0
7498,1,1,1
7546,1,0,0
7548,1,1,0
7576,0,0,0
7578,0,0,0
7586,0,1,1
7596,1,0,0
7600,0,1,0
7607,1,1,1
7609,0,0,0
7611,0,0,0
7614,0,1,1
7633,1,0,1
7635,1,1,1
7641,0,0,0
7647,1,0,0
7648,0,0,0
7649,0,0,0
7673,1,1,1
7678,0,1,1
7679,1,1,1
7686,1,1,1
7687,1,0,0
7689,1,1,1
7690,0,0,0
7694,0,0,0
7697,0,0,0
7703,1,1,1
7706,0,0,0
7724,0,0,1
7735,0,0,0
7736,1,1,1
7750,0,0,0
7753,0,0,0
7756,0,0,0
7767,0,0,0
7776,1,1,1
7788,1,1,1
7797,1,1,1
7803,0,0,0
7817,1,1,1
7824,0,0,0
7828,1,1,1
7830,0,0,0
7833,0,0,0
7864,1,0,0
7865,0,0,0
7870,0,0,0
7894,0,0,0
7895,1,0,0
7900,0,0,0
7901,0,0,0
7907,1,1,0
7911,0,1,1
7920,0,0,0
7921,0,1,1
7949,0,0,1
7957,1,0,0
7962,0,1,1
7978,0,0,0
7987,1,1,1
7990,0,0,0
8000,0,0,0
8005,1,0,0
8011,1,1,1
8028,0,0,0
8031,0,1,1
8032,1,1,1
8055,0,0,0
8061,1,1,1
8063,1,0,0
8070,1,1,1
8074,1,0,0
8077,1,1,1
8091,0,0,0
8100,0,0,0
8111,1,1,1
8112,0,1,1
8114,1,1,1
8117,1,1,1
8127,0,0,0
8128,0,0,0
8133,0,0,0
8140,0,0,0
8164,0,0,1
8170,1,1,1
8171,1,1,1
8174,0,0,0
8180,1,1,1
8181,1,0,0
8182,1,0,0
8183,0,0,0
8184,1,1,1
8202,1,0,0
8203,0,0,0
8213,0,0,0
8218,1,1,1
8219,0,0,0
8227,0,0,0
8249,1,1,1
8271,0,0,0
8273,1,1,1
8280,0,0,0
8281,1,1,1
8285,1,1,1
8288,1,1,1
8293,0,1,1
8304,0,1,1
8312,1,0,1
8324,0,0,0
8333,1,0,0
8347,0,0,0
8356,0,0,0
8377,0,0,0
8393,0,1,1
8394,0,0,0
8423,0,0,0
8429,1,0,0
8437,1,1,1
8448,0,0,1
8451,0,0,0
8454,1,1,1
8462,0,0,0
8465,1,0,0
8478,0,0,0
8479,0,1,1
8502,1,1,1
8505,0,1,1
8507,0,0,0
8511,0,0,0
8538,0,0,0
8544,1,1,1
8546,1,1,1
8578,1,1,1
8593,0,0,0
8596,1,0,1
8599,1,1,1
8610,1,1,1
8616,1,0,0
8632,0,0,1
8656,1,1,1
8659,1,0,0
8690,1,1,1
8703,0,0,0
8708,0,0,0
8739,1,0,0
8742,0,0,0
8743,0,0,0
8755,1,1,1
8764,1,1,1
8768,1,1,1
8789,1,1,1
8790,1,1,1
8797,1,1,1
8806,1,1,1
8818,0,0,0
8832,0,1,1
8834,0,0,0
8835,0,0,0
8850,0,0,0
8854,0,1,1
8877,1,1,1
8895,0,0,0
8910,1,0,0
8911,0,0,0
8930,1,1,1
8932,1,0,0
8938,1,1,1
8943,1,1,1
8954,0,0,0
8958,1,0,0
8963,0,0,0
8972,1,1,1
8979,0,0,0
8989,0,0,0
8993,0,1,1
8995,0,0,0
9017,0,0,0
9024,1,1,1
9031,1,0,0
9033,1,0,0
9042,0,1,1
9045,1,0,0
9054,0,1,1
9059,1,1,1
9067,0,1,0
9068,0,0,0
9069,1,0,0
9081,0,0,0
9083,0,1,1
9090,0,0,0
9101,1,1,1
9105,1,1,1
9107,0,1,1
9111,0,1,1
9113,1,0,0
9116,0,0,0
9122,1,1,1
9135,1,0,0
9144,1,0,0
9156,0,0,0
9161,1,1,1
9167,1,0,0
9181,0,0,0
9196,1,1,1
9234,1,1,1
9246,0,0,1
9258,1,1,1
9261,1,0,0
9281,0,0,0
9287,1,1,1
9305,1,0,0
9306,1,1,1
9325,0,1,1
9328,1,0,0
9330,1,0,0
9337,0,0,0
9342,0,0,0
9346,0,0,0
9350,1,1,1
9363,0,0,0
9366,1,0,0
9377,1,0,0
9378,0,0,0
9383,1,0,0
9386,1,1,1
9392,1,0,0
9396,0,0,0
9407,0,0,0
9421,1,1,1
9422,0,0,0
9436,1,1,1
9437,1,0,0
9442,1,1,1
9460,1,1,1
9467,0,0,0
9482,1,1,1
9487,1,1,1
9490,1,1,1
9494,0,0,0
9499,0,1,1
9500,0,0,0
9507,1,0,0
9513,0,1,1
9517,1,0,0
9525,1,1,1
9528,1,1,1
9531,1,0,1
9534,1,1,1
9536,1,1,1
9538,0,0,0
9545,0,0,1
9548,1,1,1
9570,0,0,0
9579,0,0,0
9580,1,1,1
9585,0,0,0
9590,0,0,0
9594,1,0,0
9606,0,0,0
9607,1,1,1
9616,0,0,0
9617,0,0,0
9646,1,0,0
9647,1,1,1
9652,1,1,1
9662,1,0,0
9667,1,1,1
9670,0,1,1
9672,0,1,1
9675,1,0,0
9677,0,0,0
9685,0,0,0
9691,0,0,0
9699,1,1,1
9700,1,0,0
9704,1,0,0
9705,1,1,1
9711,1,1,1
9713,1,1,1
9718,0,0,0
9726,0,0,0
9727,0,0,0
9749,1,0,1
9760,0,0,0
9767,0,1,1
9772,1,1,1
9777,0,0,0
9779,0,1,1
9780,1,1,1
9789,1,0,0
9800,1,1,1
9808,1,0,0
9814,1,1,1
9823,0,0,0
9826,1,1,1
9828,1,1,1
9831,0,0,0
9832,1,0,0
9845,0,0,1
9863,1,0,0
9865,0,0,0
9871,0,0,0
9872,1,0,0
9874,1,1,1
9887,0,0,0
9896,0,0,0
9908,0,0,0
9910,0,0,0
9914,0,1,1
9945,0,0,0
9957,0,0,0
9962,1,1,1
9965,1,1,1
9973,1,1,1
9999,0,1,1
10010,1,1,1
10019,1,1,1
10022,1,0,0
10028,1,1,1
10036,1,1,1
10038,0,0,0
10042,1,1,1
10060,0,0,1
10079,0,0,0
10104,0,0,0
10113,1,1,1
10115,1,1,1
10118,0,1,1
10124,1,1,1
10152,0,1,0
10164,1,0,0
10166,1,1,1
10170,1,0,1
10181,1,1,1
10188,0,0,0
10189,0,0,0
10197,0,0,0
10207,1,1,1
10208,0,1,1
10211,0,0,0
10219,0,0,0
10226,1,0,0
10251,1,1,1
10254,0,0,0
10257,1,0,0
10273,0,0,0
10284,0,0,0
10290,0,1,1
10291,1,1,1
10311,0,0,0
10327,1,1,1
10354,1,1,1
10355,0,1,1
10364,1,0,0
10384,1,0,0
10385,0,0,0
10395,1,1,1
10409,0,1,1
10413,0,1,1
10414,0,0,0
10415,1,1,1
10416,1,0,0
10418,1,1,1
10427,0,0,0
10429,0,0,0
10430,1,1,1
10435,1,0,0
10437,1,0,0
10440,0,0,0
10445,0,0,0
10448,1,0,0
10449,0,0,0
10461,1,1,1
10462,0,0,0
10477,0,0,0
10479,1,1,1
10489,1,1,0
10502,1,1,1
10508,0,0,0
10519,0,1,1
10524,1,1,1
10536,1,1,1
10539,0,1,1
10543,1,1,1
10551,1,0,0
10558,1,1,1
10562,0,0,0
10565,1,1,1
10573,1,1,1
10598,0,0,0
10605,0,1,1
10610,0,1,1
10627,1,1,1
10631,1,1,1
10635,0,1,1
10640,1,1,1
10643,0,0,0
10644,0,1,1
10648,1,1,1
10657,0,1,0
10658,0,0,1
10662,0,0,0
10671,0,0,0
10677,1,1,1
10678,1,0,0
10685,0,1,1
10693,0,0,0
10694,1,1,1
10703,0,0,0
10704,1,1,1
10707,1,1,1
10709,1,1,1
10710,1,1,1
10717,1,0,1
10737,0,1,1
10750,1,1,1
10769,0,1,1
10780,0,0,0
10782,1,1,1
10784,0,0,0
10792,0,0,0
10797,1,1,1
10798,0,0,0
10811,0,0,0
10814,0,0,0
10821,0,0,0
10823,0,0,0
10830,1,1,1
10832,1,1,1
10846,0,0,0
10870,0,0,0
10871,1,0,0
10874,1,0,0
10882,1,1,1
10883,0,0,0
10907,0,0,0
10913,0,0,0
10914,1,1,1
10918,1,0,0
10928,0,0,0
10935,0,1,1
10943,0,1,1
10946,0,0,0
10947,0,1,0
10948,0,0,0
10951,0,0,0
10958,0,0,0
10961,0,0,0
10966,0,1,1
10968,1,1,1
10980,1,1,0
11005,1,1,1
11009,1,0,0
11013,0,1,1
11017,1,1,1
11019,0,0,0
11026,1,1,1
11027,0,1,1
11028,1,1,1
11036,1,1,1
11048,0,0,0
11050,0,0,0
11076,0,0,0
11086,1,0,0
11091,0,0,0
11101,1,0,0
11114,0,0,0
11117,1,1,1
11121,1,1,1
11130,0,1,1
11131,0,1,1
11134,0,0,0
11139,0,0,0
11142,1,1,1
11155,1,1,1
11170,1,1,1
11187,1,1,1
11189,0,0,0
11193,1,1,1
11194,0,0,0
11221,1,1,1
11232,0,0,0
11237,0,0,0
11246,1,1,1
11250,0,0,0
11252,0,0,0
11254,0,0,0
11258,1,1,1
11263,1,1,1
11276,1,1,1
11286,0,0,0
11294,0,1,1
11303,1,1,1
11306,1,0,0
11307,1,1,1
11309,0,0,0
11318,1,0,0
11327,0,0,0
11331,1,0,0
11345,1,1,1
11357,1,0,0
11358,0,0,0
11369,0,1,1
11370,0,0,0
